#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 120 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.inline.hpp:61), pid=401638, tid=0x00002b2d30d0c700
#
# JRE version: OpenJDK Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: OpenJDK 64-Bit Server VM (25.181-b13 mixed mode linux-amd64 )
# Core dump written. Default location: /home/goldpm1/Meningioma/script/02.Align/core or core.401638
#

---------------  T H R E A D  ---------------

Current thread (0x00002b2d00001000):  JavaThread "ForkJoinPool.commonPool-worker-55" daemon [_thread_in_vm, id=402716, stack(0x00002b2d30c0c000,0x00002b2d30d0d000)]

Stack: [0x00002b2d30c0c000,0x00002b2d30d0d000],  sp=0x00002b2d30d0b440,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xad2d1d]
V  [libjvm.so+0x4fe4da]
V  [libjvm.so+0x303592]
V  [libjvm.so+0x303625]
V  [libjvm.so+0x8bfe5a]
V  [libjvm.so+0x8bfc65]
V  [libjvm.so+0x8cc631]
V  [libjvm.so+0x6ccc96]
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub
V  [libjvm.so+0x683c5a]
V  [libjvm.so+0x6810f4]
V  [libjvm.so+0x681709]
V  [libjvm.so+0x6c5d31]
V  [libjvm.so+0xa7c272]
V  [libjvm.so+0x8c2272]
C  [libpthread.so.0+0x7dd5]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.Thread.start0()V+0
j  java.lang.Thread.start()V+26
j  java.util.concurrent.ForkJoinPool.createWorker()Z+26
j  java.util.concurrent.ForkJoinPool.tryAddWorker(J)V+86
j  java.util.concurrent.ForkJoinPool.deregisterWorker(Ljava/util/concurrent/ForkJoinWorkerThread;Ljava/lang/Throwable;)V+249
j  java.util.concurrent.ForkJoinWorkerThread.run()V+92
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
2b2afb801000-2b2afb802000 ---p 00000000 00:00 0 
2b2afb802000-2b2afb902000 rw-p 00000000 00:00 0 
2b2afb902000-2b2afb903000 ---p 00000000 00:00 0 
2b2afb903000-2b2afba03000 rw-p 00000000 00:00 0 
2b2afba03000-2b2afba04000 ---p 00000000 00:00 0 
2b2afba04000-2b2afbb04000 rw-p 00000000 00:00 0 
2b2afbb04000-2b2afbb05000 ---p 00000000 00:00 0 
2b2afbb05000-2b2afbc05000 rw-p 00000000 00:00 0 
2b2afbc05000-2b2afbc06000 ---p 00000000 00:00 0 
2b2afbc06000-2b2afbd06000 rw-p 00000000 00:00 0 
2b2afbd06000-2b2afbd07000 ---p 00000000 00:00 0 
2b2afbd07000-2b2afbe07000 rw-p 00000000 00:00 0 
2b2afbe07000-2b2afbfd6000 r--s 04413000 08:03 135170864                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/rt.jar
2b2afbfd6000-2b2afbfdc000 rw-p 00000000 00:00 0 
2b2afbfdc000-2b2afc000000 rw-p 00000000 00:00 0 
2b2afc000000-2b2afc021000 rw-p 00000000 00:00 0 
2b2afc021000-2b2b00000000 ---p 00000000 00:00 0 
2b2b00000000-2b2b00021000 rw-p 00000000 00:00 0 
2b2b00021000-2b2b04000000 ---p 00000000 00:00 0 
2b2b04000000-2b2b04021000 rw-p 00000000 00:00 0 
2b2b04021000-2b2b08000000 ---p 00000000 00:00 0 
2b2b08000000-2b2b08021000 rw-p 00000000 00:00 0 
2b2b08021000-2b2b0c000000 ---p 00000000 00:00 0 
2b2b0c000000-2b2b0c100000 rw-p 00000000 00:00 0 
2b2b0c100000-2b2b10000000 ---p 00000000 00:00 0 
2b2b10000000-2b2b10852000 rw-p 00000000 00:00 0 
2b2b10852000-2b2b14000000 ---p 00000000 00:00 0 
2b2b14000000-2b2b14cb0000 rw-p 00000000 00:00 0 
2b2b14cb0000-2b2b18000000 rw-p 00000000 00:00 0 
2b2b18000000-2b2b18021000 rw-p 00000000 00:00 0 
2b2b18021000-2b2b1c000000 ---p 00000000 00:00 0 
2b2b1c000000-2b2b1c021000 rw-p 00000000 00:00 0 
2b2b1c021000-2b2b20000000 ---p 00000000 00:00 0 
2b2b20000000-2b2b20021000 rw-p 00000000 00:00 0 
2b2b20021000-2b2b24000000 ---p 00000000 00:00 0 
2b2b24000000-2b2b2404b000 rw-p 00000000 00:00 0 
2b2b2404b000-2b2b28000000 ---p 00000000 00:00 0 
2b2b28000000-2b2b28021000 rw-p 00000000 00:00 0 
2b2b28021000-2b2b2c000000 ---p 00000000 00:00 0 
2b2b2c000000-2b2b2c021000 rw-p 00000000 00:00 0 
2b2b2c021000-2b2b30000000 ---p 00000000 00:00 0 
2b2b30000000-2b2b30021000 rw-p 00000000 00:00 0 
2b2b30021000-2b2b34000000 ---p 00000000 00:00 0 
2b2b34000000-2b2b3404a000 rw-p 00000000 00:00 0 
2b2b3404a000-2b2b38000000 ---p 00000000 00:00 0 
2b2b38000000-2b2b38021000 rw-p 00000000 00:00 0 
2b2b38021000-2b2b3c000000 ---p 00000000 00:00 0 
2b2b3c000000-2b2b3c021000 rw-p 00000000 00:00 0 
2b2b3c021000-2b2b40000000 ---p 00000000 00:00 0 
2b2b40000000-2b2b40403000 rw-p 00000000 00:00 0 
2b2b40403000-2b2b44000000 ---p 00000000 00:00 0 
2b2b44000000-2b2b44021000 rw-p 00000000 00:00 0 
2b2b44021000-2b2b48000000 ---p 00000000 00:00 0 
2b2b48000000-2b2b48021000 rw-p 00000000 00:00 0 
2b2b48021000-2b2b4c000000 ---p 00000000 00:00 0 
2b2b4c000000-2b2b4c103000 rw-p 00000000 00:00 0 
2b2b4c103000-2b2b50000000 ---p 00000000 00:00 0 
2b2b50000000-2b2b500d2000 rw-p 00000000 00:00 0 
2b2b500d2000-2b2b54000000 ---p 00000000 00:00 0 
2b2b54000000-2b2b54021000 rw-p 00000000 00:00 0 
2b2b54021000-2b2b58000000 ---p 00000000 00:00 0 
2b2b58000000-2b2b58880000 rw-p 00000000 00:00 0 
2b2b58880000-2b2b5c000000 ---p 00000000 00:00 0 
2b2b5c000000-2b2b5c021000 rw-p 00000000 00:00 0 
2b2b5c021000-2b2b60000000 ---p 00000000 00:00 0 
2b2b60000000-2b2b60b57000 rw-p 00000000 00:00 0 
2b2b60b57000-2b2b64000000 ---p 00000000 00:00 0 
2b2b64000000-2b2b64021000 rw-p 00000000 00:00 0 
2b2b64021000-2b2b68000000 ---p 00000000 00:00 0 
2b2b68000000-2b2b684f7000 rw-p 00000000 00:00 0 
2b2b684f7000-2b2b6c000000 ---p 00000000 00:00 0 
2b2b6c000000-2b2b6c021000 rw-p 00000000 00:00 0 
2b2b6c021000-2b2b70000000 ---p 00000000 00:00 0 
2b2b70000000-2b2b705a1000 rw-p 00000000 00:00 0 
2b2b705a1000-2b2b74000000 ---p 00000000 00:00 0 
2b2b74000000-2b2b74021000 rw-p 00000000 00:00 0 
2b2b74021000-2b2b78000000 ---p 00000000 00:00 0 
2b2b78000000-2b2b78021000 rw-p 00000000 00:00 0 
2b2b78021000-2b2b7c000000 ---p 00000000 00:00 0 
2b2b7c000000-2b2b7c021000 rw-p 00000000 00:00 0 
2b2b7c021000-2b2b80000000 ---p 00000000 00:00 0 
2b2b80000000-2b2b80021000 rw-p 00000000 00:00 0 
2b2b80021000-2b2b84000000 ---p 00000000 00:00 0 
2b2b84000000-2b2b84021000 rw-p 00000000 00:00 0 
2b2b84021000-2b2b88000000 ---p 00000000 00:00 0 
2b2b88000000-2b2b88021000 rw-p 00000000 00:00 0 
2b2b88021000-2b2b8c000000 ---p 00000000 00:00 0 
2b2b8c000000-2b2b8c021000 rw-p 00000000 00:00 0 
2b2b8c021000-2b2b90000000 ---p 00000000 00:00 0 
2b2b90000000-2b2b90021000 rw-p 00000000 00:00 0 
2b2b90021000-2b2b94000000 ---p 00000000 00:00 0 
2b2b94000000-2b2b94021000 rw-p 00000000 00:00 0 
2b2b94021000-2b2b98000000 ---p 00000000 00:00 0 
2b2b98000000-2b2b98021000 rw-p 00000000 00:00 0 
2b2b98021000-2b2b9c000000 ---p 00000000 00:00 0 
2b2b9c000000-2b2b9c021000 rw-p 00000000 00:00 0 
2b2b9c021000-2b2ba0000000 ---p 00000000 00:00 0 
2b2ba0000000-2b2ba0229000 rw-p 00000000 00:00 0 
2b2ba0229000-2b2ba4000000 ---p 00000000 00:00 0 
2b2ba4000000-2b2ba4021000 rw-p 00000000 00:00 0 
2b2ba4021000-2b2ba8000000 ---p 00000000 00:00 0 
2b2ba8000000-2b2ba8f98000 rw-p 00000000 00:00 0 
2b2ba8f98000-2b2bac000000 ---p 00000000 00:00 0 
2b2bac000000-2b2c30951000 rw-p 00000000 00:00 0 
2b2c30951000-2b2c30952000 ---p 00000000 00:00 0 
2b2c30952000-2b2c30a52000 rw-p 00000000 00:00 0 
2b2c30a52000-2b2c30a55000 ---p 00000000 00:00 0 
2b2c30a55000-2b2c30b53000 rw-p 00000000 00:00 0 
2b2c30b53000-2b2c30b56000 ---p 00000000 00:00 0 
2b2c30b56000-2b2c30c54000 rw-p 00000000 00:00 0 
2b2c30c54000-2b2c30c57000 ---p 00000000 00:00 0 
2b2c30c57000-2b2c30d55000 rw-p 00000000 00:00 0 
2b2c30d55000-2b2c30d59000 ---p 00000000 00:00 0 
2b2c30d59000-2b2c30e56000 rw-p 00000000 00:00 0 
2b2c30e56000-2b2c30e5a000 ---p 00000000 00:00 0 
2b2c30e5a000-2b2c30f57000 rw-p 00000000 00:00 0 
2b2c30f57000-2b2c30f5b000 ---p 00000000 00:00 0 
2b2c30f5b000-2b2c31058000 rw-p 00000000 00:00 0 
2b2c31058000-2b2c3105c000 ---p 00000000 00:00 0 
2b2c3105c000-2b2c31159000 rw-p 00000000 00:00 0 
2b2c31159000-2b2c3115d000 ---p 00000000 00:00 0 
2b2c3115d000-2b2c3125a000 rw-p 00000000 00:00 0 
2b2c3125a000-2b2c3125e000 ---p 00000000 00:00 0 
2b2c3125e000-2b2c3135b000 rw-p 00000000 00:00 0 
2b2c3135b000-2b2c3135f000 ---p 00000000 00:00 0 
2b2c3135f000-2b2c3145c000 rw-p 00000000 00:00 0 
2b2c3145c000-2b2c31460000 ---p 00000000 00:00 0 
2b2c31460000-2b2c3155d000 rw-p 00000000 00:00 0 
2b2c3155d000-2b2c31561000 ---p 00000000 00:00 0 
2b2c31561000-2b2c3165e000 rw-p 00000000 00:00 0 
2b2c3165e000-2b2c31662000 ---p 00000000 00:00 0 
2b2c31662000-2b2c3175f000 rw-p 00000000 00:00 0 
2b2c3175f000-2b2c31763000 ---p 00000000 00:00 0 
2b2c31763000-2b2c31860000 rw-p 00000000 00:00 0 
2b2c31860000-2b2c31864000 ---p 00000000 00:00 0 
2b2c31864000-2b2c31961000 rw-p 00000000 00:00 0 
2b2c31961000-2b2c31965000 ---p 00000000 00:00 0 
2b2c31965000-2b2c31a62000 rw-p 00000000 00:00 0 
2b2c31a62000-2b2c31a66000 ---p 00000000 00:00 0 
2b2c31a66000-2b2c31b63000 rw-p 00000000 00:00 0 
2b2c31b63000-2b2c31b67000 ---p 00000000 00:00 0 
2b2c31b67000-2b2c31c64000 rw-p 00000000 00:00 0 
2b2c31c64000-2b2c31c68000 ---p 00000000 00:00 0 
2b2c31c68000-2b2c31d65000 rw-p 00000000 00:00 0 
2b2c31d65000-2b2c31d69000 ---p 00000000 00:00 0 
2b2c31d69000-2b2c31e66000 rw-p 00000000 00:00 0 
2b2c31e66000-2b2c31e6a000 ---p 00000000 00:00 0 
2b2c31e6a000-2b2c31f67000 rw-p 00000000 00:00 0 
2b2c31f67000-2b2c31f6a000 ---p 00000000 00:00 0 
2b2c31f6a000-2b2c32068000 rw-p 00000000 00:00 0 
2b2c32068000-2b2c32069000 ---p 00000000 00:00 0 
2b2c32069000-2b2c32169000 rw-p 00000000 00:00 0 
2b2c32169000-2b2c32253000 r--s 01059000 00:27 1277403227                 /opt/Yonsei/Picard/2.26.4/picard.jar
2b2c32253000-2b2c32653000 rw-p 00000000 00:00 0 
2b2c32653000-2b2c3265c000 r-xp 00000000 08:03 269665686                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libmanagement.so
2b2c3265c000-2b2c3285b000 ---p 00009000 08:03 269665686                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libmanagement.so
2b2c3285b000-2b2c3285c000 r--p 00008000 08:03 269665686                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libmanagement.so
2b2c3285c000-2b2c3285d000 rw-p 00009000 08:03 269665686                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libmanagement.so
2b2c3285d000-2b2c32a5d000 rw-p 00000000 00:00 0 
2b2c32a5d000-2b2c32a74000 r-xp 00000000 08:03 269665688                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libnet.so
2b2c32a74000-2b2c32c73000 ---p 00017000 08:03 269665688                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libnet.so
2b2c32c73000-2b2c32c74000 r--p 00016000 08:03 269665688                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libnet.so
2b2c32c74000-2b2c32c75000 rw-p 00017000 08:03 269665688                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libnet.so
2b2c32c75000-2b2c32e75000 rw-p 00000000 00:00 0 
2b2c32e75000-2b2c32e87000 r-xp 00000000 08:03 269665689                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libnio.so
2b2c32e87000-2b2c33086000 ---p 00012000 08:03 269665689                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libnio.so
2b2c33086000-2b2c33087000 r--p 00011000 08:03 269665689                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libnio.so
2b2c33087000-2b2c33088000 rw-p 00012000 08:03 269665689                  /usr/lib/jvm/java-1.8.0-openjdk-1.8.0.181-7.b13.el7.x86_64/jre/lib/amd64/libnio.so
2b2c33088000-2b2c33248000 rw-p 00000000 00:00 0 
2b2c33248000-2b2c33288000 ---p 00000000 00:00 0 
2b2c33288000-2b2c332b2000 r-xp 00000000 af1:9748a 144116430529477297     /home/goldpm1/Meningioma/02.Align/temp/libgkl_compression6578365622584367162.so
2b2c332b2000-2b2c334b2000 ---p 0002a000 af1:9748a 144116430529477297     /home/goldpm1/Meningioma/02.Align/temp/libgkl_compression6578365622584367162.so
2b2c334b2000-2b2c334b5000 rw-p 0002a000 af1:9748a 144116430529477297     /home/goldpm1/Meningioma/02.Align/temp/libgkl_compression6578365622584367162.so
2b2c334b5000-2b2c334b8000 ---p 00000000 00:00 0 
2b2c334b8000-2b2c335b6000 rw-p 00000000 00:00 0 
2b2c335b6000-2b2c335b9000 ---p 00000000 00:00 0 
2b2c335b9000-2b2c336b7000 rw-p 00000000 00:00 0 
2b2c336b7000-2b2c336ba000 ---p 00000000 00:00 0 
2b2c336ba000-2b2c337b8000 rw-p 00000000 00:00 0 
2b2c337b8000-2b2c337bb000 ---p 00000000 00:00 0 
2b2c337bb000-2b2c338b9000 rw-p 00000000 00:00 0 
2b2c338b9000-2b2c338bc000 ---p 00000000 00:00 0 
2b2c338bc000-2b2c339ba000 rw-p 00000000 00:00 0 
2b2c339ba000-2b2c339bd000 ---p 00000000 00:00 0 
2b2c339bd000-2b2c33abb000 rw-p 00000000 00:00 0 
2b2c33abb000-2b2c33abe000 ---p 00000000 00:00 0 
2b2c33abe000-2b2c33bbc000 rw-p 00000000 00:00 0 
2b2c33bbc000-2b2c33bbf000 ---p 00000000 00:00 0 
2b2c33bbf000-2b2c33cbd000 rw-p 00000000 00:00 0 
2b2c33cbd000-2b2c33cc0000 ---p 00000000 00:00 0 
2b2c33cc0000-2b2c33dbe000 rw-p 00000000 00:00 0 
2b2c33dbe000-2b2c33dc1000 ---p 00000000 00:00 0 
2b2c33dc1000-2b2c33ebf000 rw-p 00000000 00:00 0 
2b2c33ebf000-2b2c33ec2000 ---p 00000000 00:00 0 
2b2c33ec2000-2b2c33fca000 rw-p 00000000 00:00 0 
2b2c34000000-2b2c3402c000 rw-p 00000000 00:00 0 
2b2c3402c000-2b2c38000000 ---p 00000000 00:00 0 
2b2c38000000-2b2c38021000 rw-p 00000000 00:00 0 
2b2c38021000-2b2c3c000000 ---p 00000000 00:00 0 
2b2c3c000000-2b2c3c021000 rw-p 00000000 00:00 0 
2b2c3c021000-2b2c40000000 ---p 00000000 00:00 0 
2b2c40000000-2b2c4652a000 r--p 00000000 08:03 134255050                  /usr/lib/locale/locale-archive
2b2c4652a000-2b2c4652d000 ---p 00000000 00:00 0 
2b2c4652d000-2b2c4662b000 rw-p 00000000 00:00 0 
2b2c4662b000-2b2c4662e000 ---p 00000000 00:00 0 
2b2c4662e000-2b2c4672c000 rw-p 00000000 00:00 0 
2b2c4672c000-2b2c4672f000 ---p 00000000 00:00 0 
2b2c4672f000-2b2c4682d000 rw-p 00000000 00:00 0 
2b2c4682d000-2b2c46830000 ---p 00000000 00:00 0 
2b2c46830000-2b2c4692e000 rw-p 00000000 00:00 0 
2b2c4692e000-2b2c46931000 ---p 00000000 00:00 0 
2b2c46931000-2b2c46a2f000 rw-p 00000000 00:00 0 
2b2c46a2f000-2b2c46a32000 ---p 00000000 00:00 0 
2b2c46a32000-2b2c46b30000 rw-p 00000000 00:00 0 
2b2c46b30000-2b2c46b33000 ---p 00000000 00:00 0 
2b2c46b33000-2b2c46c31000 rw-p 00000000 00:00 0 
2b2c46c31000-2b2c46c34000 ---p 00000000 00:00 0 
2b2c46c34000-2b2c46d32000 rw-p 00000000 00:00 0 
2b2c46d32000-2b2c46d35000 ---p 00000000 00:00 0 
2b2c46d35000-2b2c46e33000 rw-p 00000000 00:00 0 
2b2c46e33000-2b2c46e36000 ---p 00000000 00:00 0 
2b2c46e36000-2b2c46f34000 rw-p 00000000 00:00 0 
2b2c46f34000-2b2c46f37000 ---p 00000000 00:00 0 
2b2c46f37000-2b2c47035000 rw-p 00000000 00:00 0 
2b2c47035000-2b2c47038000 ---p 00000000 00:00 0 
2b2c47038000-2b2c47136000 rw-p 00000000 00:00 0 
2b2c47136000-2b2c47139000 ---p 00000000 00:00 0 
2b2c47139000-2b2c47237000 rw-p 00000000 00:00 0 
2b2c47237000-2b2c4723a000 ---p 00000000 00:00 0 
2b2c4723a000-2b2c47338000 rw-p 00000000 00:00 0 
2b2c47338000-2b2c4733b000 ---p 00000000 00:00 0 
2b2c4733b000-2b2c47439000 rw-p 00000000 00:00 0 
2b2c47439000-2b2c4743c000 ---p 00000000 00:00 0 
2b2c4743c000-2b2c4753a000 rw-p 00000000 00:00 0 
2b2c4753a000-2b2c4753d000 ---p 00000000 00:00 0 
2b2c4753d000-2b2c4763b000 rw-p 00000000 00:00 0 
2b2c4763b000-2b2c4763e000 ---p 00000000 00:00 0 
2b2c4763e000-2b2c4773c000 rw-p 00000000 00:00 0 
2b2c4773c000-2b2c4773f000 ---p 00000000 00:00 0 
2b2c4773f000-2b2c4783d000 rw-p 00000000 00:00 0 
2b2c4783d000-2b2c47840000 ---p 00000000 00:00 0 
2b2c47840000-2b2c4793e000 rw-p 00000000 00:00 0 
2b2c4793e000-2b2c47941000 ---p 00000000 00:00 0 
2b2c47941000-2b2c47a3f000 rw-p 00000000 00:00 0 
2b2c47a3f000-2b2c47a42000 ---p 00000000 00:00 0 
2b2c47a42000-2b2c47b40000 rw-p 00000000 00:00 0 
2b2c47b40000-2b2c47b43000 ---p 00000000 00:00 0 
2b2c47b43000-2b2c47c41000 rw-p 00000000 00:00 0 
2b2c47c41000-2b2c47c44000 ---p 00000000 00:00 0 
2b2c47c44000-2b2c47d42000 rw-p 00000000 00:00 0 
2b2c47d42000-2b2c47d45000 ---p 00000000 00:00 0 
2b2c47d45000-2b2c47e43000 rw-p 00000000 00:00 0 
2b2c47e43000-2b2c47e46000 ---p 00000000 00:00 0 
2b2c47e46000-2b2c47f44000 rw-p 00000000 00:00 0 
2b2c48000000-2b2c48021000 rw-p 00000000 00:00 0 
2b2c48021000-2b2c4c000000 ---p 00000000 00:00 0 
2b2c4c000000-2b2c4d1e2000 rw-p 00000000 00:00 0 
2b2c4d1e2000-2b2c50000000 ---p 00000000 00:00 0 
2b2c50000000-2b2c51117000 rw-p 00000000 00:00 0 
2b2c51117000-2b2c54000000 ---p 00000000 00:00 0 
2b2c54000000-2b2c54db8000 rw-p 00000000 00:00 0 
2b2c54db8000-2b2c58000000 ---p 00000000 00:00 0 
2b2c58000000-2b2c59331000 rw-p 00000000 00:00 0 
2b2c59331000-2b2c5c000000 ---p 00000000 00:00 0 
2b2c5c000000-2b2c5d47b000 rw-p 00000000 00:00 0 
2b2c5d47b000-2b2c60000000 ---p 00000000 00:00 0 
2b2c60000000-2b2c60f83000 rw-p 00000000 00:00 0 
2b2c60f83000-2b2c64000000 ---p 00000000 00:00 0 
2b2c64000000-2b2c65553000 rw-p 00000000 00:00 0 
2b2c65553000-2b2c68000000 ---p 00000000 00:00 0 
2b2c68000000-2b2c69237000 rw-p 00000000 00:00 0 
2b2c69237000-2b2c6c000000 ---p 00000000 00:00 0 
2b2c6c000000-2b2c6cf25000 rw-p 00000000 00:00 0 
2b2c6cf25000-2b2c70000000 ---p 00000000 00:00 0 
2b2c70000000-2b2c71b32000 rw-p 00000000 00:00 0 
2b2c71b32000-2b2c74000000 ---p 00000000 00:00 0 
2b2c74000000-2b2c751d7000 rw-p 00000000 00:00 0 
2b2c751d7000-2b2c78000000 ---p 00000000 00:00 0 
2b2c78000000-2b2c792b0000 rw-p 00000000 00:00 0 
2b2c792b0000-2b2c7c000000 ---p 00000000 00:00 0 
2b2c7c000000-2b2c7c163000 rw-p 00000000 00:00 0 
2b2c7c163000-2b2c80000000 ---p 00000000 00:00 0 
2b2c80000000-2b2c802c7000 rw-p 00000000 00:00 0 
2b2c802c7000-2b2c84000000 ---p 00000000 00:00 0 
2b2c84000000-2b2c841d4000 rw-p 00000000 00:00 0 
2b2c841d4000-2b2c88000000 ---p 00000000 00:00 0 
2b2c88000000-2b2c88139000 rw-p 00000000 00:00 0 
2b2c88139000-2b2c8c000000 ---p 00000000 00:00 0 
2b2c8c000000-2b2c8c33e000 rw-p 00000000 00:00 0 
2b2c8c33e000-2b2c90000000 ---p 00000000 00:00 0 
2b2c90000000-2b2c9015c000 rw-p 00000000 00:00 0 
2b2c9015c000-2b2c94000000 ---p 00000000 00:00 0 
2b2c94000000-2b2c94021000 rw-p 00000000 00:00 0 
2b2c94021000-2b2c98000000 ---p 00000000 00:00 0 
2b2c98000000-2b2c98021000 rw-p 00000000 00:00 0 
2b2c98021000-2b2c9c000000 ---p 00000000 00:00 0 
2b2c9c000000-2b2c9c021000 rw-p 00000000 00:00 0 
2b2c9c021000-2b2ca0000000 ---p 00000000 00:00 0 
2b2ca0000000-2b2ca0021000 rw-p 00000000 00:00 0 
2b2ca0021000-2b2ca4000000 ---p 00000000 00:00 0 
2b2ca4000000-2b2ca4021000 rw-p 00000000 00:00 0 
2b2ca4021000-2b2ca8000000 ---p 00000000 00:00 0 
2b2ca8000000-2b2ca8021000 rw-p 00000000 00:00 0 
2b2ca8021000-2b2cac000000 ---p 00000000 00:00 0 
2b2cac000000-2b2cac021000 rw-p 00000000 00:00 0 
2b2cac021000-2b2cb0000000 ---p 00000000 00:00 0 
2b2cb0000000-2b2cb0021000 rw-p 00000000 00:00 0 
2b2cb0021000-2b2cb4000000 ---p 00000000 00:00 0 
2b2cb4000000-2b2cb4021000 rw-p 00000000 00:00 0 
2b2cb4021000-2b2cb8000000 ---p 00000000 00:00 0 
2b2cb8000000-2b2cb8021000 rw-p 00000000 00:00 0 
2b2cb8021000-2b2cbc000000 ---p 00000000 00:00 0 
2b2cbc000000-2b2cbc021000 rw-p 00000000 00:00 0 
2b2cbc021000-2b2cc0000000 ---p 00000000 00:00 0 
2b2cc0000000-2b2cc0021000 rw-p 00000000 00:00 0 
2b2cc0021000-2b2cc4000000 ---p 00000000 00:00 0 
2b2cc4000000-2b2cc4021000 rw-p 00000000 00:00 0 
2b2cc4021000-2b2cc8000000 ---p 00000000 00:00 0 
2b2cc8000000-2b2cc8021000 rw-p 00000000 00:00 0 
2b2cc8021000-2b2ccc000000 ---p 00000000 00:00 0 
2b2ccc000000-2b2ccc021000 rw-p 00000000 00:00 0 
2b2ccc021000-2b2cd0000000 ---p 00000000 00:00 0 
2b2cd0000000-2b2cd0021000 rw-p 00000000 00:00 0 
2b2cd0021000-2b2cd4000000 ---p 00000000 00:00 0 
2b2cd4000000-2b2cd4021000 rw-p 00000000 00:00 0 
2b2cd4021000-2b2cd8000000 ---p 00000000 00:00 0 
2b2cd8000000-2b2cd8021000 rw-p 00000000 00:00 0 
2b2cd8021000-2b2cdc000000 ---p 00000000 00:00 0 
2b2cdc000000-2b2cdc021000 rw-p 00000000 00:00 0 
2b2cdc021000-2b2ce0000000 ---p 00000000 00:00 0 
2b2ce0000000-2b2ce0021000 rw-p 00000000 00:00 0 
2b2ce0021000-2b2ce4000000 ---p 00000000 00:00 0 
2b2ce4000000-2b2ce4021000 rw-p 00000000 00:00 0 
2b2ce4021000-2b2ce8000000 ---p 00000000 00:00 0 
2b2ce8000000-2b2ce8021000 rw-p 00000000 00:00 0 
2b2ce8021000-2b2cec000000 ---p 00000000 00:00 0 
2b2cec000000-2b2cec021000 rw-p 00000000 00:00 0 
2b2cec021000-2b2cf0000000 ---p 00000000 00:00 0 
2b2cf0000000-2b2cf0021000 rw-p 00000000 00:00 0 
2b2cf0021000-2b2cf4000000 ---p 00000000 00:00 0 
2b2cf4000000-2b2cf4021000 rw-p 00000000 00:00 0 
2b2cf4021000-2b2cf8000000 ---p 00000000 00:00 0 
2b2cf8000000-2b2cf8021000 rw-p 00000000 00:00 0 
2b2cf8021000-2b2cfc000000 ---p 00000000 00:00 0 
2b2cfc000000-2b2cfc021000 rw-p 00000000 00:00 0 
2b2cfc021000-2b2d00000000 ---p 00000000 00:00 0 
2b2d00000000-2b2d00021000 rw-p 00000000 00:00 0 
2b2d00021000-2b2d04000000 ---p 00000000 00:00 0 
2b2d04000000-2b2d04021000 rw-p 00000000 00:00 0 
2b2d04021000-2b2d08000000 ---p 00000000 00:00 0 
2b2d08000000-2b2d08021000 rw-p 00000000 00:00 0 
